in,out,dis,value
0,0,0.0,0
0,1,12.36931687685298,0
0,2,19.209372712298546,0
0,3,31.064449134018133,0
0,4,22.20360331117452,0
0,5,16.76305461424021,0
0,6,22.825424421026653,0
0,7,11.661903789690601,0
0,8,24.20743687382041,0
0,9,34.0147027033899,0
0,10,12.083045973594572,0
0,11,20.8806130178211,0
0,12,41.86884283091664,0
0,13,26.92582403567252,0
0,14,36.013886210738214,0
0,15,18.601075237738275,0
0,16,30.675723300355934,0
0,17,27.586228448267445,0
0,18,45.79301256742124,0
0,19,20.8806130178211,0
0,20,26.92582403567252,0
0,21,7.0710678118654755,0
0,22,21.587033144922902,0
0,23,29.0,0
0,24,33.1058907144937,0
0,25,18.867962264113206,0
0,26,8.06225774829855,0
0,27,16.15549442140351,0
0,28,21.37755832643195,0
0,29,32.64965543462902,0
0,30,17.0,0
0,31,6.082762530298219,0
0,32,42.95346318982906,0
0,33,30.610455730027933,0
0,34,27.313000567495326,0
0,35,31.064449134018133,0
0,36,30.4138126514911,0
0,37,18.788294228055936,0
0,38,43.04648650006177,0
0,39,56.0357029044876,0
0,40,44.204072210600685,0
0,41,44.94441010848846,0
0,42,34.17601498127012,0
0,43,37.656340767525464,0
0,44,42.04759208325728,0
0,45,13.92838827718412,0
0,46,23.323807579381203,0
0,47,12.36931687685298,0
0,48,26.40075756488817,0
0,49,24.20743687382041,0
0,50,13.892443989449804,0
1,0,12.36931687685298,0
1,1,0.0,0
1,2,15.297058540778355,0
1,3,37.013511046643494,0
1,4,21.02379604162864,0
1,5,28.071337695236398,0
1,6,34.92849839314596,0
1,7,22.20360331117452,0
1,8,16.278820596099706,0
1,9,28.071337695236398,0
1,10,10.63014581273465,0
1,11,24.758836806279895,0
1,12,50.11985634456667,0
1,13,37.656340767525464,0
1,14,35.4682957019364,0
1,15,8.54400374531753,0
1,16,34.058772731852805,0
1,17,35.77708763999664,0
1,18,50.91168824543142,0
1,19,12.041594578792296,0
1,20,14.7648230602334,0
1,21,10.63014581273465,0
1,22,33.95585369269929,0
